Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[55]     0.0    0.00    0.00     477+247     free_route_tree [55]
                                 247             free_route_tree [55]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [15]
[56]     0.0    0.00    0.00     477         free_traceback [56]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [15]
[57]     0.0    0.00    0.00     477         heapsort [57]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [15]
[58]     0.0    0.00    0.00     477         init_route_tree_to_source [58]
                0.00    0.00       1/377666      my_malloc [24]
-----------------------------------------------
                                 166             load_rt_subtree_Tdel [59]
                0.00    0.00     477/477         update_route_tree [63]
[59]     0.0    0.00    0.00     477+166     load_rt_subtree_Tdel [59]
                                 166             load_rt_subtree_Tdel [59]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [15]
[60]     0.0    0.00    0.00     477         mark_ends [60]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [15]
[61]     0.0    0.00    0.00     477         reset_path_costs [61]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [15]
[62]     0.0    0.00    0.00     477         update_net_delays_from_route_tree [62]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [15]
[63]     0.0    0.00    0.00     477         update_route_tree [63]
                0.00    0.00     477/477         load_rt_subtree_Tdel [59]
                0.00    0.00      28/377666      my_malloc [24]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [15]
[64]     0.0    0.00    0.00     477         update_traceback [64]
                0.00    0.00       1/377666      my_malloc [24]
-----------------------------------------------
                0.00    0.00       1/437         check_netlist [122]
                0.00    0.00       1/437         try_place [1]
                0.00    0.00       2/437         build_rr_graph [7]
                0.00    0.00       2/437         ProcessTypes [108]
                0.00    0.00       4/437         alloc_and_load_pin_to_track_map [95]
                0.00    0.00       6/437         alloc_and_load_grid [86]
                0.00    0.00       7/437         compute_delay_lookup_tables [6]
                0.00    0.00     414/437         alloc_and_load_timing_graph [115]
[65]     0.0    0.00    0.00     437         alloc_matrix [65]
-----------------------------------------------
                0.00    0.00     431/431         ezxml_parse_str [126]
[66]     0.0    0.00    0.00     431         ezxml_char_content [66]
                0.00    0.00     431/551         ezxml_decode [51]
-----------------------------------------------
                0.00    0.00       1/430         check_netlist [122]
                0.00    0.00       1/430         try_place [1]
                0.00    0.00       2/430         build_rr_graph [7]
                0.00    0.00       3/430         compute_delay_lookup_tables [6]
                0.00    0.00       4/430         alloc_and_load_pin_to_track_map [95]
                0.00    0.00       5/430         SetupVPR [155]
                0.00    0.00     414/430         alloc_and_load_timing_graph [115]
[67]     0.0    0.00    0.00     430         free_matrix [67]
-----------------------------------------------
                0.00    0.00     138/276         check_netlist [122]
                0.00    0.00     138/276         alloc_and_load_timing_graph [115]
[68]     0.0    0.00    0.00     276         load_one_fb_fanout_count [68]
-----------------------------------------------
                0.00    0.00       1/222         SetupVPR [155]
                0.00    0.00      18/222         XmlReadArch [109]
                0.00    0.00     203/222         ProcessTypes [108]
[69]     0.0    0.00    0.00     222         FreeNode [69]
                0.00    0.00     222/222         ezxml_cut [70]
-----------------------------------------------
                0.00    0.00     222/222         FreeNode [69]
[70]     0.0    0.00    0.00     222         ezxml_cut [70]
-----------------------------------------------
                                 444             ezxml_free [71]
                0.00    0.00       1/222         SetupVPR [155]
                0.00    0.00      18/222         XmlReadArch [109]
                0.00    0.00     203/222         ProcessTypes [108]
[71]     0.0    0.00    0.00     222+444     ezxml_free [71]
                0.00    0.00     222/222         ezxml_free_attr [72]
                                 444             ezxml_free [71]
-----------------------------------------------
                0.00    0.00     222/222         ezxml_free [71]
[72]     0.0    0.00    0.00     222         ezxml_free_attr [72]
-----------------------------------------------
                0.00    0.00     221/221         ezxml_parse_str [126]
[73]     0.0    0.00    0.00     221         ezxml_insert [73]
-----------------------------------------------
                0.00    0.00       2/183         ProcessCB_SB [98]
                0.00    0.00       6/183         Process_Fc [94]
                0.00    0.00       8/183         ProcessChanWidthDistrDir [99]
                0.00    0.00      27/183         XmlReadArch [109]
                0.00    0.00     140/183         ProcessTypes [108]
[74]     0.0    0.00    0.00     183         ezxml_attr [74]
-----------------------------------------------
                0.00    0.00       2/180         ProcessCB_SB [98]
                0.00    0.00       5/180         Process_Fc [94]
                0.00    0.00     173/180         GetNodeTokens [76]
[75]     0.0    0.00    0.00     180         ezxml_set_txt [75]
-----------------------------------------------
                0.00    0.00     173/173         ProcessTypes [108]
[76]     0.0    0.00    0.00     173         GetNodeTokens [76]
                0.00    0.00     346/377666      my_malloc [24]
                0.00    0.00     173/180         ezxml_set_txt [75]
-----------------------------------------------
                0.00    0.00       1/171         alloc_route_structs [118]
                0.00    0.00       1/171         alloc_and_load_timing_graph_levels [116]
                0.00    0.00       2/171         alloc_and_load_pin_to_track_map [95]
                0.00    0.00       2/171         SetupVPR [155]
                0.00    0.00       3/171         check_netlist [122]
                0.00    0.00       3/171         add_rr_graph_C_from_switches [110]
                0.00    0.00       3/171         check_rr_graph [16]
                0.00    0.00       5/171         try_place [1]
                0.00    0.00       6/171         load_rr_indexed_data_T_values [106]
                0.00    0.00       7/171         ProcessTypes [108]
                0.00    0.00     138/171         alloc_and_load_timing_graph [115]
[77]     0.0    0.00    0.00     171         my_calloc [77]
-----------------------------------------------
                0.00    0.00     139/139         try_place [1]
[78]     0.0    0.00    0.00     139         comp_td_costs [78]
-----------------------------------------------
                0.00    0.00     139/139         check_netlist [122]
[79]     0.0    0.00    0.00     139         get_next_hash [79]
-----------------------------------------------
                0.00    0.00       4/125         ProcessChanWidthDistrDir [99]
                0.00    0.00      11/125         Process_Fc [94]
                0.00    0.00      26/125         XmlReadArch [109]
                0.00    0.00      84/125         ProcessTypes [108]
[80]     0.0    0.00    0.00     125         ezxml_set_attr [80]
-----------------------------------------------
                0.00    0.00     124/124         try_place [1]
[81]     0.0    0.00    0.00     124         load_timing_graph_net_delays [81]
-----------------------------------------------
                0.00    0.00     123/123         try_place [1]
[82]     0.0    0.00    0.00     123         load_criticalities [82]
-----------------------------------------------
                0.00    0.00     123/123         try_place [1]
[83]     0.0    0.00    0.00     123         update_screen [83]
-----------------------------------------------
                0.00    0.00      57/57          alloc_and_load_timing_graph_levels [116]
[84]     0.0    0.00    0.00      57         alloc_ivector_and_copy_int_list [84]
-----------------------------------------------
                0.00    0.00      18/43          XmlReadArch [109]
                0.00    0.00      25/43          ProcessTypes [108]
[85]     0.0    0.00    0.00      43         ezxml_child [85]
-----------------------------------------------
                0.00    0.00       6/6           SetupVPR [155]
[86]     0.0    0.00    0.00       6         alloc_and_load_grid [86]
                0.00    0.00     766/377666      my_malloc [24]
                0.00    0.00       6/437         alloc_matrix [65]
-----------------------------------------------
                0.00    0.00       1/5           ProcessTypes [108]
                0.00    0.00       2/5           alloc_and_load_pin_to_track_map [95]
                0.00    0.00       2/5           build_rr_graph [7]
[87]     0.0    0.00    0.00       5         alloc_matrix3 [87]
-----------------------------------------------
                0.00    0.00       1/5           alloc_and_load_timing_graph_levels [116]
                0.00    0.00       4/5           node_to_heap [25]
[88]     0.0    0.00    0.00       5         my_realloc [88]
-----------------------------------------------
                0.00    0.00       4/4           init_chan [104]
[89]     0.0    0.00    0.00       4         comp_width [89]
-----------------------------------------------
                0.00    0.00       1/4           free_rr_graph [103]
                0.00    0.00       1/4           free_net_delay [130]
                0.00    0.00       1/4           free_timing_graph [138]
                0.00    0.00       1/4           free_lookups_and_criticalities [129]
[90]     0.0    0.00    0.00       4         free_chunk_memory [90]
-----------------------------------------------
                0.00    0.00       2/4           alloc_and_load_pin_to_track_map [95]
                0.00    0.00       2/4           build_rr_graph [7]
[91]     0.0    0.00    0.00       4         free_matrix3 [91]
-----------------------------------------------
                0.00    0.00       2/4           alloc_route_structs [118]
                0.00    0.00       2/4           build_rr_graph [7]
[92]     0.0    0.00    0.00       4         get_class_range_for_block [92]
-----------------------------------------------
                0.00    0.00       3/3           ReadOptions [154]
[93]     0.0    0.00    0.00       3         ProcessOption [93]
-----------------------------------------------
                0.00    0.00       3/3           ProcessTypes [108]
[94]     0.0    0.00    0.00       3         Process_Fc [94]
                0.00    0.00      11/125         ezxml_set_attr [80]
                0.00    0.00       6/183         ezxml_attr [74]
                0.00    0.00       5/180         ezxml_set_txt [75]
-----------------------------------------------
                0.00    0.00       3/3           build_rr_graph [7]
[95]     0.0    0.00    0.00       3         alloc_and_load_pin_to_track_map [95]
                0.00    0.00       6/377666      my_malloc [24]
                0.00    0.00       4/437         alloc_matrix [65]
                0.00    0.00       4/430         free_matrix [67]
                0.00    0.00       2/2           alloc_matrix4 [101]
                0.00    0.00       2/5           alloc_matrix3 [87]
                0.00    0.00       2/171         my_calloc [77]
                0.00    0.00       2/4           free_matrix3 [91]
-----------------------------------------------
                0.00    0.00       1/3           free_timing_graph [138]
                0.00    0.00       2/3           free_route_structs [131]
[96]     0.0    0.00    0.00       3         free_ivec_vector [96]
-----------------------------------------------
                0.00    0.00       3/3           build_rr_graph [7]
[97]     0.0    0.00    0.00       3         free_matrix4 [97]
-----------------------------------------------
                0.00    0.00       2/2           XmlReadArch [109]
[98]     0.0    0.00    0.00       2         ProcessCB_SB [98]
                0.00    0.00       2/183         ezxml_attr [74]
                0.00    0.00       2/180         ezxml_set_txt [75]
-----------------------------------------------
                0.00    0.00       2/2           XmlReadArch [109]
[99]     0.0    0.00    0.00       2         ProcessChanWidthDistrDir [99]
                0.00    0.00       8/183         ezxml_attr [74]
                0.00    0.00       4/125         ezxml_set_attr [80]
-----------------------------------------------
                0.00    0.00       2/2           check_netlist [122]
[100]    0.0    0.00    0.00       2         alloc_hash_table [100]
-----------------------------------------------
                0.00    0.00       2/2           alloc_and_load_pin_to_track_map [95]
[101]    0.0    0.00    0.00       2         alloc_matrix4 [101]
-----------------------------------------------
                0.00    0.00       2/2           check_netlist [122]
[102]    0.0    0.00    0.00       2         free_hash_table [102]
-----------------------------------------------
                0.00    0.00       2/2           compute_delay_lookup_tables [6]
[103]    0.0    0.00    0.00       2         free_rr_graph [103]
                0.00    0.00       1/4           free_chunk_memory [90]
                0.00    0.00       1/1           free_rr_node_indices [133]
-----------------------------------------------
                0.00    0.00       1/2           try_place [1]
                0.00    0.00       1/2           compute_delay_lookup_tables [6]
[104]    0.0    0.00    0.00       2         init_chan [104]
                0.00    0.00       4/4           comp_width [89]
-----------------------------------------------
                0.00    0.00       2/2           alloc_and_load_rr_node_indices [112]
[105]    0.0    0.00    0.00       2         load_chan_rr_indices [105]
                0.00    0.00     244/377666      my_malloc [24]
-----------------------------------------------
                0.00    0.00       2/2           alloc_and_load_rr_indexed_data [111]
[106]    0.0    0.00    0.00       2         load_rr_indexed_data_T_values [106]
                0.00    0.00     264/26562       get_rr_node_index [33]
                0.00    0.00       6/171         my_calloc [77]
-----------------------------------------------
                0.00    0.00       1/2           read_netlist [145]
                0.00    0.00       1/2           print_place [144]
[107]    0.0    0.00    0.00       2         my_fopen [107]
-----------------------------------------------
                0.00    0.00       1/1           XmlReadArch [109]
[108]    0.0    0.00    0.00       1         ProcessTypes [108]
                0.00    0.00     229/3774        my_atoi [44]
                0.00    0.00     203/222         ezxml_free [71]
                0.00    0.00     203/222         FreeNode [69]
                0.00    0.00     173/173         GetNodeTokens [76]
                0.00    0.00     173/3302        FreeTokens [45]
                0.00    0.00     161/3287        CountTokens [46]
                0.00    0.00     140/183         ezxml_attr [74]
                0.00    0.00      91/377666      my_malloc [24]
                0.00    0.00      84/125         ezxml_set_attr [80]
                0.00    0.00      25/43          ezxml_child [85]
                0.00    0.00       7/171         my_calloc [77]
                0.00    0.00       3/3           Process_Fc [94]
                0.00    0.00       2/1359        my_strdup [48]
                0.00    0.00       2/437         alloc_matrix [65]
                0.00    0.00       1/5           alloc_matrix3 [87]
-----------------------------------------------
                0.00    0.00       1/1           SetupVPR [155]
[109]    0.0    0.00    0.00       1         XmlReadArch [109]
                0.00    0.00      27/183         ezxml_attr [74]
                0.00    0.00      26/125         ezxml_set_attr [80]
                0.00    0.00      18/43          ezxml_child [85]
                0.00    0.00      18/222         ezxml_free [71]
                0.00    0.00      18/222         FreeNode [69]
                0.00    0.00       4/377666      my_malloc [24]
                0.00    0.00       2/2           ProcessChanWidthDistrDir [99]
                0.00    0.00       2/3774        my_atoi [44]
                0.00    0.00       2/2           ProcessCB_SB [98]
                0.00    0.00       1/1           ezxml_parse_file [125]
                0.00    0.00       1/1           ProcessTypes [108]
                0.00    0.00       1/1359        my_strdup [48]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [7]
[110]    0.0    0.00    0.00       1         add_rr_graph_C_from_switches [110]
                0.00    0.00   78880/78880       seg_index_of_cblock [28]
                0.00    0.00   65868/65868       seg_index_of_sblock [29]
                0.00    0.00       3/171         my_calloc [77]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [7]
[111]    0.0    0.00    0.00       1         alloc_and_load_rr_indexed_data [111]
                0.00    0.00     264/26562       get_rr_node_index [33]
                0.00    0.00       2/2           load_rr_indexed_data_T_values [106]
                0.00    0.00       1/377666      my_malloc [24]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [7]
[112]    0.0    0.00    0.00       1         alloc_and_load_rr_node_indices [112]
                0.00    0.00     307/377666      my_malloc [24]
                0.00    0.00       2/2           load_chan_rr_indices [105]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [6]
[113]    0.0    0.00    0.00       1         alloc_and_load_rr_node_route_structs [113]
                0.00    0.00       1/377666      my_malloc [24]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [7]
[114]    0.0    0.00    0.00       1         alloc_and_load_seg_details [114]
                0.00    0.00     267/377666      my_malloc [24]
-----------------------------------------------
                0.00    0.00       1/1           alloc_lookups_and_criticalities [5]
[115]    0.0    0.00    0.00       1         alloc_and_load_timing_graph [115]
                0.00    0.00    5881/6904        my_chunk_malloc [41]
                0.00    0.00    2720/377666      my_malloc [24]
                0.00    0.00    1724/4966        is_opin [43]
                0.00    0.00     414/437         alloc_matrix [65]
                0.00    0.00     414/430         free_matrix [67]
                0.00    0.00     138/171         my_calloc [77]
                0.00    0.00     138/276         load_one_fb_fanout_count [68]
                0.00    0.00       1/1           check_timing_graph [123]
                0.00    0.00       1/1           alloc_and_load_timing_graph_levels [116]
-----------------------------------------------
                0.00    0.00       1/1           alloc_and_load_timing_graph [115]
[116]    0.0    0.00    0.00       1         alloc_and_load_timing_graph_levels [116]
                0.00    0.00    5604/5604        insert_in_int_list [42]
                0.00    0.00      57/57          alloc_ivector_and_copy_int_list [84]
                0.00    0.00       1/171         my_calloc [77]
                0.00    0.00       1/377666      my_malloc [24]
                0.00    0.00       1/5           my_realloc [88]
                0.00    0.00       1/1           free_int_list [128]
-----------------------------------------------
                0.00    0.00       1/1           alloc_lookups_and_criticalities [5]
[117]    0.0    0.00    0.00       1         alloc_net_delay [117]
                0.00    0.00     511/6904        my_chunk_malloc [41]
                0.00    0.00       1/377666      my_malloc [24]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [6]
[118]    0.0    0.00    0.00       1         alloc_route_structs [118]
                0.00    0.00       8/377666      my_malloc [24]
                0.00    0.00       2/4           get_class_range_for_block [92]
                0.00    0.00       1/171         my_calloc [77]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [6]
[119]    0.0    0.00    0.00       1         alloc_route_tree_timing_structs [119]
                0.00    0.00       1/377666      my_malloc [24]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [7]
[120]    0.0    0.00    0.00       1         alloc_sblock_pattern_lookup [120]
                0.00    0.00       5/377666      my_malloc [24]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [6]
[121]    0.0    0.00    0.00       1         alloc_timing_driven_route_structs [121]
                0.00    0.00       3/377666      my_malloc [24]
-----------------------------------------------
                0.00    0.00       1/1           SetupVPR [155]
[122]    0.0    0.00    0.00       1         check_netlist [122]
                0.00    0.00    3242/4966        is_opin [43]
                0.00    0.00     649/649         insert_in_hash_table [50]
                0.00    0.00     139/139         get_next_hash [79]
                0.00    0.00     138/276         load_one_fb_fanout_count [68]
                0.00    0.00       3/171         my_calloc [77]
                0.00    0.00       2/2           alloc_hash_table [100]
                0.00    0.00       2/2           free_hash_table [102]
                0.00    0.00       1/377666      my_malloc [24]
                0.00    0.00       1/437         alloc_matrix [65]
                0.00    0.00       1/1           start_hash_table_iterator [146]
                0.00    0.00       1/430         free_matrix [67]
-----------------------------------------------
                0.00    0.00       1/1           alloc_and_load_timing_graph [115]
[123]    0.0    0.00    0.00       1         check_timing_graph [123]
-----------------------------------------------
                0.00    0.00       1/1           ezxml_parse_str [126]
[124]    0.0    0.00    0.00       1         ezxml_new [124]
-----------------------------------------------
                0.00    0.00       1/1           XmlReadArch [109]
[125]    0.0    0.00    0.00       1         ezxml_parse_file [125]
                0.00    0.00       1/1           ezxml_parse_str [126]
-----------------------------------------------
                0.00    0.00       1/1           ezxml_parse_file [125]
[126]    0.0    0.00    0.00       1         ezxml_parse_str [126]
                0.00    0.00     431/431         ezxml_char_content [66]
                0.00    0.00     221/221         ezxml_insert [73]
                0.00    0.00     120/551         ezxml_decode [51]
                0.00    0.00       1/1           ezxml_new [124]
                0.00    0.00       1/1           ezxml_str2utf8 [127]
-----------------------------------------------
                0.00    0.00       1/1           ezxml_parse_str [126]
[127]    0.0    0.00    0.00       1         ezxml_str2utf8 [127]
-----------------------------------------------
                0.00    0.00       1/1           alloc_and_load_timing_graph_levels [116]
[128]    0.0    0.00    0.00       1         free_int_list [128]
-----------------------------------------------
                0.00    0.00       1/1           try_place [1]
[129]    0.0    0.00    0.00       1         free_lookups_and_criticalities [129]
                0.00    0.00       1/4           free_chunk_memory [90]
                0.00    0.00       1/1           free_timing_graph [138]
-----------------------------------------------
                0.00    0.00       1/1           try_place [1]
[130]    0.0    0.00    0.00       1         free_net_delay [130]
                0.00    0.00       1/4           free_chunk_memory [90]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [6]
[131]    0.0    0.00    0.00       1         free_route_structs [131]
                0.00    0.00       2/3           free_ivec_vector [96]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [6]
[132]    0.0    0.00    0.00       1         free_route_tree_timing_structs [132]
-----------------------------------------------
                0.00    0.00       1/1           free_rr_graph [103]
[133]    0.0    0.00    0.00       1         free_rr_node_indices [133]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [6]
[134]    0.0    0.00    0.00       1         free_rr_node_route_structs [134]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [7]
[135]    0.0    0.00    0.00       1         free_sblock_pattern_lookup [135]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [7]
[136]    0.0    0.00    0.00       1         free_seg_details [136]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [6]
[137]    0.0    0.00    0.00       1         free_timing_driven_route_structs [137]
-----------------------------------------------
                0.00    0.00       1/1           free_lookups_and_criticalities [129]
[138]    0.0    0.00    0.00       1         free_timing_graph [138]
                0.00    0.00       1/4           free_chunk_memory [90]
                0.00    0.00       1/3           free_ivec_vector [96]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [6]
[139]    0.0    0.00    0.00       1         free_trace_structs [139]
-----------------------------------------------
                0.00    0.00       1/1           try_place [1]
[140]    0.0    0.00    0.00       1         init_draw_coords [140]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [6]
[141]    0.0    0.00    0.00       1         init_route_structs [141]
-----------------------------------------------
                0.00    0.00       1/1           SetupVPR [155]
[142]    0.0    0.00    0.00       1         my_srandom [142]
-----------------------------------------------
                0.00    0.00       1/1           place_and_route [2]
[143]    0.0    0.00    0.00       1         post_place_sync [143]
-----------------------------------------------
                0.00    0.00       1/1           place_and_route [2]
[144]    0.0    0.00    0.00       1         print_place [144]
                0.00    0.00       1/2           my_fopen [107]
-----------------------------------------------
                0.00    0.00       1/1           SetupVPR [155]
[145]    0.0    0.00    0.00       1         read_netlist [145]
                0.00    0.00    3543/3774        my_atoi [44]
                0.00    0.00    3129/3302        FreeTokens [45]
                0.00    0.00    3126/3287        CountTokens [46]
                0.00    0.00    2943/2943        ReadLineTokens [47]
                0.00    0.00    2001/377666      my_malloc [24]
                0.00    0.00    1352/1359        my_strdup [48]
                0.00    0.00       1/2           my_fopen [107]
                0.00    0.00       1/1           sync_nets_to_blocks [147]
-----------------------------------------------
                0.00    0.00       1/1           check_netlist [122]
[146]    0.0    0.00    0.00       1         start_hash_table_iterator [146]
-----------------------------------------------
                0.00    0.00       1/1           read_netlist [145]
[147]    0.0    0.00    0.00       1         sync_nets_to_blocks [147]
                0.00    0.00    1022/377666      my_malloc [24]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2014 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

  [46] CountTokens            [51] ezxml_decode          [140] init_draw_coords
  [69] FreeNode               [71] ezxml_free            [141] init_route_structs
  [45] FreeTokens             [72] ezxml_free_attr        [58] init_route_tree_to_source
  [76] GetNodeTokens          [73] ezxml_insert           [27] insert_in_edge_list
  [98] ProcessCB_SB          [124] ezxml_new              [50] insert_in_hash_table
  [99] ProcessChanWidthDistrDir [125] ezxml_parse_file    [42] insert_in_int_list
  [93] ProcessOption         [126] ezxml_parse_str        [32] is_cbox
 [108] ProcessTypes           [80] ezxml_set_attr         [43] is_opin
  [94] Process_Fc             [75] ezxml_set_txt          [11] label_wire_muxes
  [47] ReadLineTokens        [127] ezxml_str2utf8        [105] load_chan_rr_indices
 [109] XmlReadArch            [90] free_chunk_memory      [82] load_criticalities
  [20] add_route_tree_to_heap [102] free_hash_table       [53] load_net_rr_terminals
 [110] add_rr_graph_C_from_switches [34] free_heap_data   [13] load_net_slack
  [38] add_to_mod_list       [128] free_int_list          [68] load_one_fb_fanout_count
  [39] alloc_and_load_edges_and_switches [96] free_ivec_vector [106] load_rr_indexed_data_T_values
  [86] alloc_and_load_grid   [129] free_lookups_and_criticalities [59] load_rt_subtree_Tdel
  [95] alloc_and_load_pin_to_track_map [67] free_matrix   [19] load_sblock_pattern_lookup
 [111] alloc_and_load_rr_indexed_data [91] free_matrix3   [81] load_timing_graph_net_delays
 [112] alloc_and_load_rr_node_indices [97] free_matrix4   [60] mark_ends
 [113] alloc_and_load_rr_node_route_structs [130] free_net_delay [44] my_atoi
 [114] alloc_and_load_seg_details [131] free_route_structs [77] my_calloc
 [115] alloc_and_load_timing_graph [55] free_route_tree   [41] my_chunk_malloc
 [116] alloc_and_load_timing_graph_levels [132] free_route_tree_timing_structs [107] my_fopen
 [100] alloc_hash_table      [103] free_rr_graph          [23] my_frand
  [84] alloc_ivector_and_copy_int_list [133] free_rr_node_indices [22] my_irand
   [5] alloc_lookups_and_criticalities [134] free_rr_node_route_structs [24] my_malloc
  [65] alloc_matrix          [135] free_sblock_pattern_lookup [88] my_realloc
  [87] alloc_matrix3         [136] free_seg_details      [142] my_srandom
 [101] alloc_matrix4         [137] free_timing_driven_route_structs [48] my_strdup
 [117] alloc_net_delay       [138] free_timing_graph      [25] node_to_heap
 [118] alloc_route_structs   [139] free_trace_structs     [49] pathfinder_update_one_cost
 [119] alloc_route_tree_timing_structs [56] free_traceback [143] post_place_sync
 [120] alloc_sblock_pattern_lookup [10] get_bb_from_scratch [17] postscript
 [121] alloc_timing_driven_route_structs [92] get_class_range_for_block [144] print_place
   [7] build_rr_graph         [35] get_heap_head         [145] read_netlist
 [122] check_netlist          [52] get_mst_of_net         [61] reset_path_costs
  [37] check_node             [79] get_next_hash          [28] seg_index_of_cblock
  [16] check_rr_graph         [26] get_rr_cong_cost       [29] seg_index_of_sblock
 [123] check_timing_graph     [33] get_rr_node_index     [146] start_hash_table_iterator
  [21] comp_bb_cost           [30] get_seg_end           [147] sync_nets_to_blocks
  [78] comp_td_costs          [31] get_seg_start          [15] timing_driven_route_net
   [4] comp_td_point_to_point_delay [36] get_simple_switch_block_track [1] try_place
  [89] comp_width             [14] get_timing_driven_expected_cost [3] try_swap
   [6] compute_delay_lookup_tables [40] get_track_to_ipins [12] update_bb
  [54] empty_heap              [8] get_track_to_tracks    [62] update_net_delays_from_route_tree
  [74] ezxml_attr             [18] get_unidir_opin_connections [63] update_route_tree
  [66] ezxml_char_content      [9] get_unidir_track_to_chan_seg [83] update_screen
  [85] ezxml_child            [57] heapsort               [64] update_traceback
  [70] ezxml_cut             [104] init_chan
